altitude,latitude,longitude,time,accuracy,speed,provider,bearing
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
14.54316941,22.13872297,113.5384759,1.70184E+12,42.12503052,9.395977974,gps,88.06014252
